"","gene_id","gene_name","overall_rank","average_rank","n_withinTop1000"
"ENSMUSG00000052305","ENSMUSG00000052305","Hbb-bs",1.5,2,3
"ENSMUSG00000069917","ENSMUSG00000069917","Hba-a2",1.5,2,3
"ENSMUSG00000073940","ENSMUSG00000073940","Hbb-bt",3,3,3
"ENSMUSG00000027562","ENSMUSG00000027562","Car2",4,3.33333333333333,3
"ENSMUSG00000025270","ENSMUSG00000025270","Alas2",5,6.66666666666667,3
"ENSMUSG00000063856","ENSMUSG00000063856","Gpx1",6,9.66666666666667,3
"ENSMUSG00000024610","ENSMUSG00000024610","Cd74",7,10.3333333333333,3
"ENSMUSG00000030707","ENSMUSG00000030707","Coro1a",8.5,18.6666666666667,3
"ENSMUSG00000036594","ENSMUSG00000036594","H2-Aa",8.5,18.6666666666667,3
"ENSMUSG00000032126","ENSMUSG00000032126","Hmbs",10,19.3333333333333,3
"ENSMUSG00000042066","ENSMUSG00000042066","Tmcc2",11.5,19.6666666666667,3
"ENSMUSG00000040592","ENSMUSG00000040592","Cd79b",11.5,19.6666666666667,3
"ENSMUSG00000004655","ENSMUSG00000004655","Aqp1",13,20.3333333333333,3
"ENSMUSG00000030798","ENSMUSG00000030798","Cd37",14.5,21,3
"ENSMUSG00000034248","ENSMUSG00000034248","Slc25a37",14.5,21,3
"ENSMUSG00000026616","ENSMUSG00000026616","Cr2",16,22,3
"ENSMUSG00000006574","ENSMUSG00000006574","Slc4a1",17,23,3
"ENSMUSG00000028644","ENSMUSG00000028644","Ermap",18,23.3333333333333,3
"ENSMUSG00000004552","ENSMUSG00000004552","Ctse",19,26,3
"ENSMUSG00000030605","ENSMUSG00000030605","Mfge8",20,28.3333333333333,3
"ENSMUSG00000037548","ENSMUSG00000037548","H2-DMb2",21.5,29.3333333333333,3
"ENSMUSG00000024673","ENSMUSG00000024673","Ms4a1",21.5,29.3333333333333,3
"ENSMUSG00000021102","ENSMUSG00000021102","Glrx5",23,30.3333333333333,3
"ENSMUSG00000000682","ENSMUSG00000000682","Cd52",24.5,30.6666666666667,3
"ENSMUSG00000032053","ENSMUSG00000032053","Pou2af1",24.5,30.6666666666667,3
"ENSMUSG00000030220","ENSMUSG00000030220","Arhgdib",26,31.3333333333333,3
"ENSMUSG00000025889","ENSMUSG00000025889","Snca",27,33.3333333333333,3
"ENSMUSG00000030724","ENSMUSG00000030724","Cd19",28,34,3
"ENSMUSG00000027556","ENSMUSG00000027556","Car1",29,38,3
"ENSMUSG00000022099","ENSMUSG00000022099","Dmtn",30,38.6666666666667,3
"ENSMUSG00000031974","ENSMUSG00000031974","Abcb10",31,39.6666666666667,3
"ENSMUSG00000026532","ENSMUSG00000026532","Spta1",32,40.3333333333333,3
"ENSMUSG00000028332","ENSMUSG00000028332","Hemgn",33,41.3333333333333,3
"ENSMUSG00000049775","ENSMUSG00000049775","Tmsb4x",34,44.6666666666667,3
"ENSMUSG00000036181","ENSMUSG00000036181","Hist1h1c",35,45,3
"ENSMUSG00000052565","ENSMUSG00000052565","Hist1h1d",36,47,3
"ENSMUSG00000073400","ENSMUSG00000073400","Trim10",37,47.3333333333333,3
"ENSMUSG00000031543","ENSMUSG00000031543","Ank1",38.5,47.6666666666667,3
"ENSMUSG00000037742","ENSMUSG00000037742","Eef1a1",38.5,47.6666666666667,3
"ENSMUSG00000105906","ENSMUSG00000105906","Iglc1",40,48,3
"ENSMUSG00000029866","ENSMUSG00000029866","Kel",41,48.3333333333333,3
"ENSMUSG00000027078","ENSMUSG00000027078","Ube2l6",42,49,3
"ENSMUSG00000040466","ENSMUSG00000040466","Blvrb",43,49.6666666666667,3
"ENSMUSG00000105827","ENSMUSG00000105827","Hist2h2bb",44,51,3
"ENSMUSG00000003379","ENSMUSG00000003379","Cd79a",45,52,3
"ENSMUSG00000024588","ENSMUSG00000024588","Fech",46,52.6666666666667,3
"ENSMUSG00000073421","ENSMUSG00000073421","H2-Ab1",47,54.3333333333333,3
"ENSMUSG00000076609","ENSMUSG00000076609","Igkc",48,60,3
"ENSMUSG00000005161","ENSMUSG00000005161","Prdx2",49,61.3333333333333,3
"ENSMUSG00000104213","ENSMUSG00000104213","Ighd",50,65,3
"ENSMUSG00000022797","ENSMUSG00000022797","Tfrc",51,65.6666666666667,3
"ENSMUSG00000030000","ENSMUSG00000030000","Add2",52,66.3333333333333,3
"ENSMUSG00000028825","ENSMUSG00000028825","Rhd",53,68.6666666666667,3
"ENSMUSG00000034059","ENSMUSG00000034059","Ypel4",54,69.3333333333333,3
"ENSMUSG00000076617","ENSMUSG00000076617","Ighm",55,70,3
"ENSMUSG00000041538","ENSMUSG00000041538","H2-Ob",56,70.3333333333333,3
"ENSMUSG00000036478","ENSMUSG00000036478","Btg1",57,71.6666666666667,3
"ENSMUSG00000031162","ENSMUSG00000031162","Gata1",58,72.6666666666667,3
"ENSMUSG00000024399","ENSMUSG00000024399","Ltb",59,74.3333333333333,3
"ENSMUSG00000014453","ENSMUSG00000014453","Blk",60,74.6666666666667,3
"ENSMUSG00000068105","ENSMUSG00000068105","Tnfrsf13c",61.5,76.6666666666667,3
"ENSMUSG00000024164","ENSMUSG00000024164","C3",61.5,76.6666666666667,3
